model,category,screen_id,variant,src_path,dst_path
gpt,comp_s2w,22437,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_22437_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_22437_v1.png
gpt,comp_s2w,22437,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_22437_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_22437_v2.png
gpt,comp_s2w,22437,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_22437_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_22437_v3.png
gpt,comp_s2w,22437,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_22437_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_22437_v4.png
gpt,comp_s2w,50565,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_50565_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_50565_v1.png
gpt,comp_s2w,50565,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_50565_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_50565_v2.png
gpt,comp_s2w,50565,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_50565_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_50565_v3.png
gpt,comp_s2w,50565,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_50565_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_50565_v4.png
gpt,comp_s2w,16861,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_16861_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_16861_v1.png
gpt,comp_s2w,16861,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_16861_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_16861_v2.png
gpt,comp_s2w,16861,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_16861_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_16861_v3.png
gpt,comp_s2w,16861,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_16861_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_16861_v4.png
gpt,comp_s2w,56961,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_56961_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_56961_v1.png
gpt,comp_s2w,56961,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_56961_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_56961_v2.png
gpt,comp_s2w,56961,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_56961_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_56961_v3.png
gpt,comp_s2w,56961,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_56961_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_56961_v4.png
gpt,comp_s2w,26367,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_26367_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_26367_v1.png
gpt,comp_s2w,26367,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_26367_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_26367_v2.png
gpt,comp_s2w,26367,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_26367_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_26367_v3.png
gpt,comp_s2w,26367,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_26367_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_26367_v4.png
gpt,comp_s2w,5651,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_5651_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_5651_v1.png
gpt,comp_s2w,5651,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_5651_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_5651_v2.png
gpt,comp_s2w,5651,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_5651_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_5651_v3.png
gpt,comp_s2w,5651,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_5651_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_5651_v4.png
gpt,comp_s2w,59228,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_59228_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_59228_v1.png
gpt,comp_s2w,59228,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_59228_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_59228_v2.png
gpt,comp_s2w,59228,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_59228_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_59228_v3.png
gpt,comp_s2w,59228,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_59228_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_59228_v4.png
gpt,comp_s2w,15366,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_15366_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_15366_v1.png
gpt,comp_s2w,15366,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_15366_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_15366_v2.png
gpt,comp_s2w,15366,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_15366_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_15366_v3.png
gpt,comp_s2w,15366,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_15366_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_15366_v4.png
gpt,comp_s2w,63614,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_63614_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_63614_v1.png
gpt,comp_s2w,63614,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_63614_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_63614_v2.png
gpt,comp_s2w,63614,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_63614_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_63614_v3.png
gpt,comp_s2w,63614,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_63614_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_63614_v4.png
